"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @LovUniverse: Please #help #donate #support #GermanShepherd #Animals #Dogs https://t.co/kO96UEYkpp",FALSE,0,NA,2019-02-25 18:52:25,FALSE,NA,"1100106259834028032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","righttospeak3",1,TRUE,FALSE,NA,NA
"2","#Odin stayed with his family's 8 goats through the #wildfires that raged around the family's house in #California i… https://t.co/vvDLOXeZwq",FALSE,0,NA,2019-02-25 18:52:20,TRUE,NA,"1100106236849283073",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","paulinepark",0,FALSE,FALSE,NA,NA
"3","RT @nowthatsbully: Who’s side are you on? #dogs #pets https://t.co/Y743YWznCd",FALSE,0,NA,2019-02-25 18:52:06,FALSE,NA,"1100106179173339137",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","STROKJAVIC",159,TRUE,FALSE,NA,NA
"4","RT @Cory__1077: I just wanted to say a big THANK YOU to everyone today for all the kindness and support after my ludicrous suspension on he…",FALSE,0,NA,2019-02-25 18:52:01,FALSE,NA,"1100106157668982785",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DragonForce_One",513,TRUE,FALSE,NA,NA
"5","RT @nowthatsbully: Who’s side are you on? #dogs #pets https://t.co/Y743YWznCd",FALSE,0,NA,2019-02-25 18:51:55,FALSE,NA,"1100106133266669569",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jessiicaaxoxxo",159,TRUE,FALSE,NA,NA
"6","RT @Garfield: Can't we all just get along? #FridayThoughts #MakeLasagnaNotWar #catsofinstagram #dogs #cats https://t.co/fXUSuH67fV",FALSE,0,NA,2019-02-25 18:51:54,FALSE,NA,"1100106129487597568",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AScottishHowler",142,TRUE,FALSE,NA,NA
"7","#dogs LOST #Somerset WI,USA, German Shepherd/Purebred, Nov.22/18, https://t.co/F3l3TiFS41 @lostdogsofwisc",FALSE,0,NA,2019-02-25 18:51:51,FALSE,NA,"1100106117097480198",NA,"<a href=""http://www.helpinglostpets.com"" rel=""nofollow"">Helping Lost Pets Tweet Service</a>","HelpingLostPets",0,FALSE,FALSE,NA,NA
"8","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:51:27,FALSE,NA,"1100106013951307776",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","angelchorus1",1477,TRUE,FALSE,NA,NA
"9","RT @GiveLuckyBack: This #Tweeter makes a great suggestion!  Until the #NYCACC can come clean on Spay/Neuter/KIll &amp; pure kill of #Cats &amp; #Do…",FALSE,0,NA,2019-02-25 18:51:08,FALSE,NA,"1100105935236689920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lorrainemiller7",3,TRUE,FALSE,NA,NA
"10","RT @PetMunchies: #win #giveaway of #PetMunchies #natural #dog  #pet #treats  #dogtreats  #trainingtreats #training #dogs #competition #dogs…",FALSE,0,NA,2019-02-25 18:51:03,FALSE,NA,"1100105915804643328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","leeronsmummy",123,TRUE,FALSE,NA,NA
"11","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:50:59,FALSE,NA,"1100105897219481602",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KrazeeCatLaydee",1477,TRUE,FALSE,NA,NA
"12","RT @GrouciDjamila: .@realDonaldTrump .@EmmanuelMacron .@KremlinRussia_E .@moonriver365 .@Pontifex .@theresa_may 
This is the miserable life…",FALSE,0,NA,2019-02-25 18:50:34,FALSE,NA,"1100105793490374656",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Linusthesheepie",49,TRUE,FALSE,NA,NA
"13","Please #help #donate #support #GermanShepherd #Animals #Dogs https://t.co/kO96UEYkpp",FALSE,1,NA,2019-02-25 18:50:27,FALSE,NA,"1100105761429114881",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","LovUniverse",1,FALSE,FALSE,NA,NA
"14","RT @res_pet: Lots of exciting developments in the works for $LRSV ! #pet #dogs #cats #CBD #Hemp. We look forward to updating shareholders v…",FALSE,0,NA,2019-02-25 18:50:10,FALSE,NA,"1100105692910940160",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Stiv67685028",56,TRUE,FALSE,NA,NA
"15","RT @res_pet: Lots of exciting developments in the works for $LRSV ! #pet #dogs #cats #CBD #Hemp. We look forward to updating shareholders v…",FALSE,0,NA,2019-02-25 18:50:09,FALSE,NA,"1100105687479263233",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Grincent1",56,TRUE,FALSE,NA,NA
"16","If the well being of #Animals is a top priority  of @MayorJValdivia, why is he using a #FrankMacomber - a Police Of… https://t.co/hdndrjZqdi",FALSE,0,NA,2019-02-25 18:49:56,TRUE,NA,"1100105634043781120",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GiveLuckyBack",0,FALSE,FALSE,NA,NA
"17","RT @Eljackson25: Purple and White Small Dog Crochet Sweater https://t.co/kr6I3F410y via @Etsy #etsy #handmade #crochet #dogs #smalldogs #do…",FALSE,0,NA,2019-02-25 18:49:55,FALSE,NA,"1100105629069438980",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mlnostalgia",6,TRUE,FALSE,NA,NA
"18","Foster human got bit by the #spring cleaning bug that flew in the open windows today, We are helping😴💤 #lazydogs… https://t.co/TnypuSaFF9",FALSE,3,NA,2019-02-25 18:49:53,TRUE,NA,"1100105621037305856",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AMuttleyCrew",0,FALSE,FALSE,NA,NA
"19","@Marylaw55555 If the well being of #Animals is a top priority  of @MayorJValdivia, why is he using a #FrankMacomber… https://t.co/sPj3ZFyIyD",FALSE,0,"Marylaw55555",2019-02-25 18:49:46,TRUE,"1100096937083260928","1100105592494993408","950498201018118144","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GiveLuckyBack",0,FALSE,FALSE,NA,NA
"20","RT @MADRADogRescue: Spike and Rocky were surrendered together so we would love to keep them together.
Spike can be little anxious but Rocky…",FALSE,0,NA,2019-02-25 18:49:04,FALSE,NA,"1100105416669831173",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","donken37",12,TRUE,FALSE,NA,NA
"21","RT @HelpingLostPets: #dogs LOST #Houston TX,USA, Great Dane, Nov.30/18, https://t.co/ZFgKsXsmGB @LostDogTX",FALSE,0,NA,2019-02-25 18:49:01,FALSE,NA,"1100105401482108934",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GnomeGnuts",1,TRUE,FALSE,NA,NA
"22","Gotta love some static electricity!

https://t.co/COwh6lIBC4

https://t.co/m3vsj6Jbsg

#dog #dogs #dogpacks… https://t.co/fh43DtElpO",FALSE,0,NA,2019-02-25 18:48:51,TRUE,NA,"1100105358146560004",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","soulmuttsTO",0,FALSE,FALSE,NA,NA
"23","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:48:50,FALSE,NA,"1100105355726647297",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FedUpwDemsLIES",1477,TRUE,FALSE,NA,NA
"24","RT @fire_spell: Some witches have cats...I have this guy. I've been sick and he's just with me, keeping me warm.  Tiberius rocks!   #dogsof…",FALSE,0,NA,2019-02-25 18:48:31,FALSE,NA,"1100105277716742146",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BitchyWitch9",2,TRUE,FALSE,NA,NA
"25","RT @res_pet: Lots of exciting developments in the works for $LRSV ! #pet #dogs #cats #CBD #Hemp. We look forward to updating shareholders v…",FALSE,0,NA,2019-02-25 18:48:31,FALSE,NA,"1100105276512968704",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Jahongi30961248",56,TRUE,FALSE,NA,NA
"26","RT @scamperspets: Today for “Rooster” was a great day for rolling around in the grass....😄😄🐾🐾❤️ #littledownham #ely #dogs #Frenchies https:…",FALSE,0,NA,2019-02-25 18:48:23,FALSE,NA,"1100105243784822784",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","scamperspets",1,TRUE,FALSE,NA,NA
"27","RT @scamperspets: Today was also a VERY BIG day for “Sardine” ......finally she got to try out the @iClean_Dog_Wash in store at Scampers bu…",FALSE,0,NA,2019-02-25 18:48:19,FALSE,NA,"1100105225870954496",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","scamperspets",3,TRUE,FALSE,NA,NA
"28","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:48:09,FALSE,NA,"1100105182040465411",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","barry0183",1477,TRUE,FALSE,NA,NA
"29","RT @DaneRingo: Laying in the sun for the first time in 5 months #dog #dogs #DogsAreBetterThanPeople #DogsofTwitter #MondayBlues #MondayMood…",FALSE,0,NA,2019-02-25 18:48:04,FALSE,NA,"1100105161517776896",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","GBreakfield",3,TRUE,FALSE,NA,NA
"30","Quiet for a minute. #dakotaraegrace #doglover #hounddog #furryfriends #lazydogs #dogsofinstagram #dog #dogs… https://t.co/mLBSNqbGuT",FALSE,0,NA,2019-02-25 18:47:45,TRUE,NA,"1100105082132226049",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","crhinehart",0,FALSE,FALSE,NA,NA
"31","RT @GiveLuckyBack: As #Citizens we deserve answers over propaganda regarding #Pets in #NYC.These #Cats &amp; #Dogs aren't statistics.  They are…",FALSE,0,NA,2019-02-25 18:47:36,FALSE,NA,"1100105045440376832",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","texor2012",3,TRUE,FALSE,NA,NA
"32","RT @lillarossin: Me every morning before work 😂 My old man ❤ 
#dogsoftwitter #MondayMorning #tired #GermanShepherd #SleepingBeauty #dogs #R…",FALSE,0,NA,2019-02-25 18:47:35,FALSE,NA,"1100105041820684292",NA,"<a href=""https://cricknation.com"" rel=""nofollow"">Search Tweets on Your Interest</a>","joepawdog",1,TRUE,FALSE,NA,NA
"33","Something tells me she likes the rug

Algo me dice que le gusta la alfombra

#dogs  #dogslife #dogsontwitter #pets https://t.co/XJAY4qNYHi",FALSE,0,NA,2019-02-25 18:47:11,FALSE,NA,"1100104940830240769",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AnarionKayto",0,FALSE,FALSE,NA,NA
"34","RT @k9_save: @PWPartners1 maybe you saw this article ? 🤔#davidferguson #johnmckee you guys are irish ☘️ right ? @IrishEcho #savek9mattie #B…",FALSE,0,NA,2019-02-25 18:46:52,FALSE,NA,"1100104862832971777",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cam8076",2,TRUE,FALSE,NA,NA
"35","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:46:45,FALSE,NA,"1100104831912402947",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sasmenot2022",1477,TRUE,FALSE,NA,NA
"36","RT @LTTheoryOfPets: Announcing our first star, Chewie from @Jinksandchewie. Also, we're pleased to announce that any money made over our go…",FALSE,0,NA,2019-02-25 18:46:29,FALSE,NA,"1100104764342165505",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lathomas_lynne",17,TRUE,FALSE,NA,NA
"37","RT @fire_spell: Some witches have cats...I have this guy. I've been sick and he's just with me, keeping me warm.  Tiberius rocks!   #dogsof…",FALSE,0,NA,2019-02-25 18:46:28,FALSE,NA,"1100104759598559232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","julidrevezzo",2,TRUE,FALSE,NA,NA
"38","RT @HelpingLostPets: #dogs LOST #Orlando FL,USA, Poodle Miniature, Jan.01/19, https://t.co/anwmTY21GZ @LostDogsFlorida",FALSE,0,NA,2019-02-25 18:46:21,FALSE,NA,"1100104731937132544",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",2,TRUE,FALSE,NA,NA
"39","RT @kyhumane: Meet the sweetest little girl, Krissy! Krissy is a ten-month-old American Pit Bull Terrier mix who came to @kyhumane from an…",FALSE,0,NA,2019-02-25 18:46:16,FALSE,NA,"1100104709979791360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lorrainemiller7",58,TRUE,FALSE,NA,NA
"40","RT @chattykathys: Playing at the park this morning #offleash #park #pomeranian #porky (#pomyorkie) #dogsofinstagram #dogs #sunnyday #windy…",FALSE,0,NA,2019-02-25 18:46:05,FALSE,NA,"1100104663226085376",NA,"<a href=""https://cricknation.com"" rel=""nofollow"">Search Tweets on Your Interest</a>","joepawdog",1,TRUE,FALSE,NA,NA
"41","RT @SandraK93322487: These #dogs are all #sick , either they have kennel cough or green nasal discharge😭💔 To this day they have never been…",FALSE,0,NA,2019-02-25 18:45:42,FALSE,NA,"1100104568896135168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","marty27",75,TRUE,FALSE,NA,NA
"42","RT @gsrescueelite: 5yr old Koda needs a new home as his current home don't have the time to give him what he needs, he can live with older…",FALSE,0,NA,2019-02-25 18:45:34,FALSE,NA,"1100104534293184512",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dawnr1811",26,TRUE,FALSE,NA,NA
"43","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:45:27,FALSE,NA,"1100104503368605698",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","prehmbo",1477,TRUE,FALSE,NA,NA
"44","It was reported that the dogs were scheduled to be euthanised on February 22
#BoxerMix #Dogs #US 
https://t.co/QH6i76rapq",FALSE,0,NA,2019-02-25 18:45:23,FALSE,NA,"1100104489317617666",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","SamaaEnglish",0,FALSE,FALSE,NA,NA
"45","RT @HelpingLostPets: #dogs LOST #Akron OH,USA, Jack Russell Terrier, Jun.29/15, https://t.co/FbgB3sxHJp @LostDogsOhio",FALSE,0,NA,2019-02-25 18:45:15,FALSE,NA,"1100104452617527297",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",3,TRUE,FALSE,NA,NA
"46","RT @elusive_1_: Morning everyone!
Have a brilliant weekend!
🐶🥽🐶🥽🐶🥽🐶🥽🐶🥽🐶
#SaturdayThoughts #cute #dogs #SaturdayMotivation #love #life #good…",FALSE,0,NA,2019-02-25 18:45:12,FALSE,NA,"1100104442739916802",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","veronicakent19",140,TRUE,FALSE,NA,NA
"47","RT @nowthatsbully: Who’s side are you on? #dogs #pets https://t.co/Y743YWznCd",FALSE,0,NA,2019-02-25 18:45:07,FALSE,NA,"1100104421952901120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MattCopeland72",159,TRUE,FALSE,NA,NA
"48","RT @FLOOF_uk: ♥️Valentina is ready for adoption♥️ this little one is ready to find her happy ever after.. click on the link for more info h…",FALSE,0,NA,2019-02-25 18:45:05,FALSE,NA,"1100104411987226624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MsTKIndeed",6,TRUE,FALSE,NA,NA
