"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"49","RT @otterschnauzer: “The highest form of knowledge is #empathy, for it requires us to suspend our egos and live in another’s world...” 

An…",FALSE,0,NA,2019-02-25 18:45:04,FALSE,NA,"1100104407054716929",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","neyhartmike",2,TRUE,FALSE,NA,NA
"50","RT @LinkedSupply: Looking For Quality Then Check This Out
all you need .........
Click On This Link https://t.co/2x8qwA0cPP
  #tweetuk  #pe…",FALSE,0,NA,2019-02-25 18:45:03,FALSE,NA,"1100104404148146176",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ConstructionUKs",2,TRUE,FALSE,NA,NA
"51","RT @res_pet: Lots of exciting developments in the works for $LRSV ! #pet #dogs #cats #CBD #Hemp. We look forward to updating shareholders v…",FALSE,0,NA,2019-02-25 18:44:55,FALSE,NA,"1100104372292329472",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","A22235918",56,TRUE,FALSE,NA,NA
"52","That time JoJo wanted to sit like a person. #pooch #floof #StaffordshireBullTerrier #staffielife #Savage #dog #dogs… https://t.co/xBZPpYIGxX",FALSE,0,NA,2019-02-25 18:44:52,TRUE,NA,"1100104355972296705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AndersRP619",0,FALSE,FALSE,NA,NA
"53","Come by my on line pet store @yourpamperedpetz.com #paws #pets #dogs #cat #seniorpets #workingpets #guidedog… https://t.co/kskEBcB02a",FALSE,0,NA,2019-02-25 18:44:40,TRUE,NA,"1100104308362641409",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PetzYour",0,FALSE,FALSE,NA,NA
"54","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:44:40,FALSE,NA,"1100104306366271488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Lrod49",1477,TRUE,FALSE,NA,NA
"55","#dogs LOST #Houston TX,USA, Great Dane, Nov.30/18, https://t.co/ZFgKsXsmGB @LostDogTX",FALSE,1,NA,2019-02-25 18:44:20,FALSE,NA,"1100104224929505280",NA,"<a href=""http://www.helpinglostpets.com"" rel=""nofollow"">Helping Lost Pets Tweet Service</a>","HelpingLostPets",1,FALSE,FALSE,NA,NA
"56","RT @nowthatsbully: Who’s side are you on? #dogs #pets https://t.co/Y743YWznCd",FALSE,0,NA,2019-02-25 18:44:16,FALSE,NA,"1100104207808512000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bablomelly",159,TRUE,FALSE,NA,NA
"57","RT @Pudge_Rodriguez: With the queen 👑 of the house 🐶  con la reina de la casa #Dara #dogs #doglover #doglovers https://t.co/NSsARCpoSn",FALSE,0,NA,2019-02-25 18:44:13,FALSE,NA,"1100104193883422720",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Johnveith8",4,TRUE,FALSE,NA,NA
"58","RT @HelpingLostPets: #dogs REUNITED #Phoenix AZ,USA, Pit Bull, Feb.12/19, https://t.co/bZSpNnnB6l @LostDogsArizona",FALSE,0,NA,2019-02-25 18:44:10,FALSE,NA,"1100104181992640514",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",2,TRUE,FALSE,NA,NA
"59","RT @HelpingLostPets: #dogs LOST #Galloway OH,USA, Mix, Feb.24/19, https://t.co/7EyAuyCZLu",FALSE,0,NA,2019-02-25 18:43:58,FALSE,NA,"1100104130729832448",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",2,TRUE,FALSE,NA,NA
"60","RT @HelpingLostPets: #dogs FOUND #Raymond MN,USA, Labrador Retriever, Feb.21/19, https://t.co/LucsbiNEiK @LostDogsMn",FALSE,0,NA,2019-02-25 18:43:47,FALSE,NA,"1100104085607497728",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",6,TRUE,FALSE,NA,NA
"61","RT @SandraK93322487: These #dogs are all #sick , either they have kennel cough or green nasal discharge😭💔 To this day they have never been…",FALSE,0,NA,2019-02-25 18:43:47,FALSE,NA,"1100104083405488128",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","marty27",35,TRUE,FALSE,NA,NA
"62","RT @andibeth012: @stephenmorphy11 @SandraK93322487 #America is not #Great! We treat companion pets #dogs #cats like disposable trash! I'm e…",FALSE,0,NA,2019-02-25 18:43:41,FALSE,NA,"1100104061297283072",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SandraK93322487",1,TRUE,FALSE,NA,NA
"63","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:43:36,FALSE,NA,"1100104037716934659",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NDSS20000",1477,TRUE,FALSE,NA,NA
"64","RT @MADRADogRescue: Spike and Rocky were surrendered together so we would love to keep them together.
Spike can be little anxious but Rocky…",FALSE,0,NA,2019-02-25 18:43:30,FALSE,NA,"1100104013259919364",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","maevekerrygold",12,TRUE,FALSE,NA,NA
"65","RT @HelpingLostPets: #dogs LOST #Keller TX,USA, Blue Heeler, Apr.30/16, https://t.co/j4CvCKzyDU @LostDogTX",FALSE,0,NA,2019-02-25 18:43:22,FALSE,NA,"1100103980393340928",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",2,TRUE,FALSE,NA,NA
"66","RT @MaryJoe38642126: .@TheBlueHouseENG .@TheBlueHouseKR
PLS HELP #Pass The #Proposed #Amendments:
@DrPyo to #BanDogAndCatSlaughter 
#Sangdo…",FALSE,0,NA,2019-02-25 18:43:07,FALSE,NA,"1100103917957013504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Luana84473134",27,TRUE,FALSE,NA,NA
"67","RT @GiveLuckyBack: As #Citizens we deserve answers over propaganda regarding #Pets in #NYC.These #Cats &amp; #Dogs aren't statistics.  They are…",FALSE,0,NA,2019-02-25 18:43:03,FALSE,NA,"1100103902584659968",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lorrainemiller7",3,TRUE,FALSE,NA,NA
"68","Some witches have cats...I have this guy. I've been sick and he's just with me, keeping me warm.  Tiberius rocks!… https://t.co/PSVx1rGfu3",FALSE,13,NA,2019-02-25 18:42:45,TRUE,NA,"1100103827003457539",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","fire_spell",2,FALSE,FALSE,NA,NA
"69","Staff Sgt. Samantha Gassner and her very good boy LLoren #dogs https://t.co/AaZTZIHtPE",FALSE,0,NA,2019-02-25 18:42:25,FALSE,NA,"1100103743012511744",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","awwdailypics",0,FALSE,FALSE,NA,NA
"70","RT @HelpingLostPets: #dogs LOST #Marshall TX,USA, Pit Bull, Feb.19/19, https://t.co/HHOlJJv3VE @LostDogTX",FALSE,0,NA,2019-02-25 18:42:24,FALSE,NA,"1100103737291534343",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",2,TRUE,FALSE,NA,NA
"71","Little dude went from the streets of TN to a depressing kill shelter, to a rescue barn, to a transport bus, to CT a… https://t.co/hoZpMTwynz",FALSE,0,NA,2019-02-25 18:42:23,TRUE,NA,"1100103733462138882",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","awwdailypics",0,FALSE,FALSE,NA,NA
"72","RT @HelpingLostPets: #dogs FOUND #Houston TX,USA, Siberian Husky, Feb.11/19, https://t.co/FyOWWm1TUD @LostDogTX",FALSE,0,NA,2019-02-25 18:42:15,FALSE,NA,"1100103697277878275",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",2,TRUE,FALSE,NA,NA
"73","RT @Pudge_Rodriguez: With the queen 👑 of the house 🐶  con la reina de la casa #Dara #dogs #doglover #doglovers https://t.co/NSsARCpoSn",FALSE,0,NA,2019-02-25 18:41:42,FALSE,NA,"1100103559604039681",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DunnJeffry",4,TRUE,FALSE,NA,NA
"74","#March is coming in like a lion, so much so that it's worth reminding you about winter health risks. #Pets, like us… https://t.co/c07aVjIlCw",FALSE,0,NA,2019-02-25 18:41:25,TRUE,NA,"1100103487944384512",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","elmwoodgrove",0,FALSE,FALSE,NA,NA
"75","RT @nowthatsbully: Who’s side are you on? #dogs #pets https://t.co/Y743YWznCd",FALSE,0,NA,2019-02-25 18:41:18,FALSE,NA,"1100103459884421121",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","juanmecha",159,TRUE,FALSE,NA,NA
"76","RT @SupportPets: @andibeth012 Please pass it on! So awesome! #ThatsWhatFriendsAreFor ! #ServiceDog #dogs #cats #horses all #animal Lovers #…",FALSE,0,NA,2019-02-25 18:40:45,FALSE,NA,"1100103322827145216",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","55DoxMom",2,TRUE,FALSE,NA,NA
"77","RT @HelpingLostPets: #dogs LOST #Magnolia TX,USA, Australian Cattle Dog, Feb.24/19, https://t.co/8ja9FsqsCW @LostDogTX",FALSE,0,NA,2019-02-25 18:40:42,FALSE,NA,"1100103310693019652",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NiomiNiomid",3,TRUE,FALSE,NA,NA
"78","Thank you @random_viktor for capturing the playfulness of Lucas #aussiesofinstagram #aussiepuppy… https://t.co/GvTCKlMl9s",FALSE,0,NA,2019-02-25 18:40:35,TRUE,NA,"1100103279558615040",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","TheIntuitiveDoc",0,FALSE,FALSE,NA,NA
"79","Did You Know: Dogs have a total of 42 teeth? During puppyhood, dogs only have 28 teeth, but eventually their perman… https://t.co/h95mghEuaP",FALSE,0,NA,2019-02-25 18:40:11,TRUE,NA,"1100103177620410368",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","24petwatch",0,FALSE,FALSE,NA,NA
"80","Sniff has decided her bed is better outside my office.
#dogs https://t.co/fvHGTmk6fO",FALSE,0,NA,2019-02-25 18:40:07,FALSE,NA,"1100103163007434752",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","zomB96",0,FALSE,FALSE,NA,NA
"81","RT @dogofthedaycom: Monday’s Dog of the Day is #cute Thor, a #GermanShepherd #labradorretriever Retriever mix  #love - read his tale https:…",FALSE,0,NA,2019-02-25 18:40:06,FALSE,NA,"1100103158695714822",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AngelMabel19761",1,TRUE,FALSE,NA,NA
"82","Madlene The Border Collie https://t.co/Oe553pIA4O #bordercollie #Dogs #bordercolliefc",FALSE,0,NA,2019-02-25 18:39:59,FALSE,NA,"1100103130900033537",NA,"<a href=""http://www.bordercolliefanclub.com"" rel=""nofollow"">Monarch-Border-Collie</a>","bordercolliefc",0,FALSE,FALSE,NA,NA
"83","RT @nowthatsbully: Who’s side are you on? #dogs #pets https://t.co/Y743YWznCd",FALSE,0,NA,2019-02-25 18:39:51,FALSE,NA,"1100103095738982400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gaaiil_",159,TRUE,FALSE,NA,NA
"84","RT @BellaInxs2: This is the Mom instinct !!!       #PuppyPower #puppies #love #dogs #animals ♥️🐶.    https://t.co/Bfj4TEZmLB",FALSE,0,NA,2019-02-25 18:39:49,FALSE,NA,"1100103086704451586",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Katherinebeech4",1477,TRUE,FALSE,NA,NA
"85","RT @Cat_Kapow: 🇺🇾.@adrianlandarte Adrian Landarte Vice President #FCI Americas &amp; Caribbean  please Boycott #WorldDogShow #Shanghai 🇨🇳👿
#Chi…",FALSE,0,NA,2019-02-25 18:39:08,FALSE,NA,"1100102915874844678",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MariaOD05737730",67,TRUE,FALSE,NA,NA
"86","On Mondays we are super shiny 🌚🌚🌚 #pug #pugs #puppy #pugsofinstagram #instagood #dog #dogs #love #animal #pet… https://t.co/q2600KvsOw",FALSE,0,NA,2019-02-25 18:39:06,TRUE,NA,"1100102906953363456",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","bubblebeccapugs",0,FALSE,FALSE,NA,NA
"87","RT @akstoneman: Northern Classic's Dubh Flynn #roughcollies #Dogs #DogsOfTwitter #collies #hikingadventures https://t.co/r0jVMg6a2I",FALSE,0,NA,2019-02-25 18:38:59,FALSE,NA,"1100102878050598912",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Ojibway_Faith",72,TRUE,FALSE,NA,NA
"88","Enjoying a sunny Monday with this golden boy.  #athensga #sunshine #monday #realtor #uga #dogsofinstagram #dogs https://t.co/oP3rccoc8k",FALSE,0,NA,2019-02-25 18:38:58,FALSE,NA,"1100102871356452865",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ourtownsells",0,FALSE,FALSE,NA,NA
"89","RT @Rupertdoo: Fun in the snow ❄️ #LoveACanine #doglife#dogsarefamily #dogloveshumans #dogattention #dogs #dogsoftwitter #DogCelebration #p…",FALSE,0,NA,2019-02-25 18:38:55,FALSE,NA,"1100102859419516936",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","robin19921985",34,TRUE,FALSE,NA,NA
"90","image ~ #Dog #Dogs #Woof #Woofies #DogWoofies https://t.co/VVciHpexqW https://t.co/2OV5J5M9VO",FALSE,0,NA,2019-02-25 18:38:46,FALSE,NA,"1100102822060789760",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Dog_Woofies",0,FALSE,FALSE,NA,NA
"91","RT @res_pet: Lots of exciting developments in the works for $LRSV ! #pet #dogs #cats #CBD #Hemp. We look forward to updating shareholders v…",FALSE,0,NA,2019-02-25 18:38:35,FALSE,NA,"1100102777873801217",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Bosskazakboys02",56,TRUE,FALSE,NA,NA
"92","RT @AMY_WORDS: Soon out !
#photography #dogs #dogsoftwitter #balticsea #Ostsee #polarbear #ice #fotografie #animals #Weather #Wetter #Hunde…",FALSE,0,NA,2019-02-25 18:38:30,FALSE,NA,"1100102754658385922",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AMY_WORDS",112,TRUE,FALSE,NA,NA
"93","RT @AMY_WORDS: 🐶 Me - a few weeks old - hanging out in the sun - being super cute 🐶
                          So you better like me or i ea…",FALSE,0,NA,2019-02-25 18:38:22,FALSE,NA,"1100102722345410561",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AMY_WORDS",12,TRUE,FALSE,NA,NA
"94","RT @AMY_WORDS: Swedish old school cooking: 🥘
What do you want for dinner ?

#dogs #dogsoftwitter #dogsofinstagram #dogsarelove #cookingmast…",FALSE,0,NA,2019-02-25 18:38:13,FALSE,NA,"1100102685196455936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AMY_WORDS",19,TRUE,FALSE,NA,NA
"95","RT @SupportPets: @andibeth012 Please pass it on! So awesome! #ThatsWhatFriendsAreFor ! #ServiceDog #dogs #cats #horses all #animal Lovers #…",FALSE,0,NA,2019-02-25 18:38:06,FALSE,NA,"1100102655051845632",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","andibeth012",2,TRUE,FALSE,NA,NA
"96","RT @AMY_WORDS: I worked hard on my new face expression !
                 I call it ""moon of steel"" 🌑
🐈💨 Cats are not coming to me anymore.…",FALSE,0,NA,2019-02-25 18:38:05,FALSE,NA,"1100102650538938368",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AMY_WORDS",26,TRUE,FALSE,NA,NA
"97","RT @AMY_WORDS: Dirty paws in da woodz -makes me feel so goodz 🐾
-Amy the poet 2019-

#dogs #DogsofTwittter #dogsofinstagram #forest #wood #…",FALSE,0,NA,2019-02-25 18:37:56,FALSE,NA,"1100102614124032000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AMY_WORDS",16,TRUE,FALSE,NA,NA
"98","RT @MeowMiya88: Thank you for not looking away
#NYC #cats #dogs #SaveALife #SaveThemAll https://t.co/7h3nvtOy3J",FALSE,0,NA,2019-02-25 18:37:39,FALSE,NA,"1100102542518673408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SwiftWriter",76,TRUE,FALSE,NA,NA
"99",".@BellaAndDuke Complete Working Dog range gives active #dogs everything they need to maintain fitness Their Turkey… https://t.co/DvSGZ2jO3y",FALSE,0,NA,2019-02-25 18:37:21,TRUE,NA,"1100102464320221185",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","GoodVetGuide",0,FALSE,FALSE,NA,NA
"100","RT @res_pet: Lots of exciting developments in the works for $LRSV ! #pet #dogs #cats #CBD #Hemp. We look forward to updating shareholders v…",FALSE,0,NA,2019-02-25 18:36:55,FALSE,NA,"1100102356132347904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","np2ez4me",56,TRUE,FALSE,NA,NA
